!SESSION 2019-06-11 01:47:23.944 -----------------------------------------------
eclipse.buildId=4.2.2.201905232009-RELEASE
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Ale\U\2019\Lenguajes\Proyecto\Proyecto-Lenguajes\.metadata\.bak_0.log
Created Time: 2019-06-11 01:53:35.662

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.663
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.667
!MESSAGE Checking resource: /Venticas/src/main/resources/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.669
!MESSAGE Checking resource: /Venticas/src/main/resources/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.670
!MESSAGE Checking resource: /Venticas/src/main/resources/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.672
!MESSAGE Checking resource: /Venticas/src/main/resources/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.674
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.676
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.677
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.678
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.680
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.681
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.683
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.685
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.686
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.687
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.689
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.691
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.693
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.694
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.696
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.698
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.700
